"ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment"
"R-HSA-72766","Translation",347,0.468633811953985,1.87306679494982,1.42830280774923e-10,2.21101274639581e-07,2.03871432348206e-07,9911,"tags=69%, list=38%, signal=44%","4541/4536/4535/4519/4537/4509/4514/4539/6223/4508/79590/116832/4538/6123/6182/55157/10667/116541/8565/140032/6150/6170/4513/6203/6193/6235/7314/29088/6124/4736/8891/51650/65008/6176/3376/78988/79587/6137/6142/6160/51504/6181/51318/6139/6183/64976/4512/6747/6133/6155/4528/51520/6208/64432/6232/7965/23107/2197/25873/200916/124454/6164/6129/6217/1968/6156/84164/10352/51073/51250/6143/6222/29074/122704/6171/65003/6161/60488/4540/6132/6301/123263/6130/54948/1917/1933/23395/55052/5695/6147/84340/6204/6194/64975/6134/11222/28973/6152/6228/6234/1964/64960/2617/6159/91574/51649/6233/6157/6227/6201/11224/6210/51023/2058/5702/51258/6746/7311/6187/7818/3921/51081/58477/6209/6188/23521/6206/6169/6231/10240/6158/6192/10884/219927/51264/8669/64965/6202/9349/833/51642/6059/6128/27335/9789/6189/6122/5691/6141/57129/4677/64969/54998/6207/51116/6175/6224/1650/5464/16/80222/64963/28998/6165/4706/1938/51069/6229/63931/54460/51121/124995/6125/6167/8667/1975/9045/5689/8664/4141/5018/3396/6144/10573/6205/118487/92935/6168/5693/51067/8666/65005/8894/5917/60559/51386/115416/10480/3646/6230/5690/1978/51373/5694/25898/6154/5686/7453/64983/54534/10056/23708/5692/10952/29093/6166/90480/9325/3735/6191/6136/10213/9553/51263/26284/92259/8453/5706/740/1915/63875/64949/51253/6734/28972/64979/7415/7979/2193/6146/90701"
"R-HSA-6791226","Major pathway of rRNA processing in the nucleolus and cytosol",179,0.534585908356293,1.98101171567042,3.55284044982054e-09,1.37494925408055e-06,1.26780306577806e-06,9481,"tags=70%, list=36%, signal=45%","6223/10799/116832/6123/140032/6170/6203/6193/6235/6124/4736/9136/6176/6137/6142/6160/10813/6181/6139/6133/6155/6208/6232/25926/2197/25873/200916/6164/6129/6217/6156/25879/6143/6222/4809/51602/6171/6161/6132/6130/57418/6147/6204/6194/6134/6152/6228/6234/10528/10885/6159/6233/6157/6227/6201/11224/6210/27340/51077/22984/54555/7311/6187/23404/3921/118460/23246/114049/6209/6188/23521/6206/6169/6231/6158/6192/10556/6202/9349/6128/11340/88745/6189/6122/6141/6207/6175/51118/27341/6224/6165/79159/6229/51121/10969/6125/6167/9045/4691/81887/23481/28987/54512/6144/6205/5393/79707/56902/6168/55781/10171/51013/6230/55127/6154/9277/23160/134430/51010/5822/6166/81875/6191/6136/55813/56915"
"R-HSA-8868773","rRNA processing in the nucleus and cytosol",188,0.531124645080069,1.97280254451778,2.39768380687538e-09,1.37494925408055e-06,1.26780306577806e-06,9481,"tags=70%, list=36%, signal=45%","6223/10799/116832/6123/140032/6170/6203/6193/6235/27292/6124/4736/9136/6176/6137/6142/6160/51504/10813/6181/6139/6133/6155/6208/6232/25926/2197/25873/200916/6164/6129/6217/6156/55651/25879/6143/6222/4809/51602/6171/6161/6132/6130/57418/6147/6204/6194/6134/6152/6228/6234/10528/10885/6159/6233/6157/6227/6201/11224/6210/27340/51077/22984/54555/7311/6187/23404/3921/118460/23246/114049/6209/6188/23521/6206/6169/6231/115939/6158/6192/10556/6202/9349/6128/11340/88745/55505/6189/6122/6141/6207/6175/51118/27341/6224/6165/79159/6229/51121/10969/6125/6167/9045/4691/81887/23481/28987/54512/6144/6205/5393/79707/56902/6168/55781/10171/51013/6230/55127/6154/9277/23160/134430/51010/5822/6166/81875/6191/6136/55813/56915"
"R-HSA-72312","rRNA processing",203,0.511785455507107,1.918912107407,3.03536027861858e-09,1.37494925408055e-06,1.26780306577806e-06,10220,"tags=74%, list=39%, signal=46%","6223/10799/116832/6123/140032/6170/6203/6193/6235/27292/6124/4736/9136/6176/6137/6142/6160/51504/10813/6181/6139/6133/6155/6208/6232/25926/2197/25873/200916/6164/6129/6217/6156/55651/25879/6143/6222/4809/51602/6171/6161/6132/6130/57418/6147/6204/6194/6134/6152/6228/6234/10528/10885/6159/6233/6157/6227/6201/11224/6210/27340/51077/22984/54555/7311/6187/23404/3921/118460/23246/114049/6209/6188/23521/84881/6206/6169/6231/115939/6158/6192/10556/6202/9349/55178/6128/26995/51001/11340/88745/55505/6189/6122/6141/6207/6175/51118/27341/6224/6165/79159/6229/51121/10969/6125/60528/6167/9045/4691/81887/23481/28987/54512/6144/6205/5393/79707/56902/6168/55781/10171/51013/54931/6230/55127/6154/9277/23160/134430/51010/5822/6166/81875/6191/6136/55813/56915/81554/23517/54881/387338/6146/51388/55131/84916/117246/10438/55759/22868/54913/8602"
"R-HSA-72689","Formation of a pool of free 40S subunits",101,0.60707997536881,2.05554094402404,7.28613593405358e-09,2.25578768518299e-06,2.08000006875298e-06,8739,"tags=85%, list=34%, signal=57%","6223/116832/6123/140032/6170/6203/6193/6235/6124/4736/6176/6137/6142/6160/6181/6139/6133/6155/6208/6232/2197/25873/200916/6164/6129/6217/6156/6143/6222/6171/6161/6132/6130/6147/6204/6194/6134/6152/6228/6234/1964/6159/6233/6157/6227/6201/11224/6210/7311/6187/3921/6209/6188/23521/6206/6169/6231/6158/6192/8669/6202/9349/6128/27335/6189/6122/6141/6207/6175/6224/6165/6229/51121/6125/6167/8667/9045/8664/6144/6205/6168/8666/51386/10480/3646/6230"
"R-HSA-156842","Eukaryotic Translation Elongation",91,0.6274562740685,2.1013926268218,1.28523099075297e-08,2.48692196710699e-06,2.29312266244871e-06,8337,"tags=86%, list=32%, signal=58%","6223/116832/6123/140032/6170/6203/6193/6235/6124/4736/6176/6137/6142/6160/6181/6139/6133/6155/6208/6232/2197/25873/200916/6164/6129/6217/6156/6143/6222/6171/6161/6132/6130/1917/1933/6147/6204/6194/6134/6152/6228/6234/6159/6233/6157/6227/6201/11224/6210/7311/6187/3921/6209/6188/23521/6206/6169/6231/6158/6192/6202/9349/6128/6189/6122/6141/6207/6175/6224/6165/1938/6229/51121/6125/6167/9045/6144/6205"
"R-HSA-9954714","PELO:HBS1L and ABCE1 dissociate a ribosome on a non-stop mRNA",90,0.623824437007709,2.08327669855347,1.04117887166555e-08,2.48692196710699e-06,2.29312266244871e-06,8337,"tags=84%, list=32%, signal=58%","6223/116832/6123/140032/6170/6203/6193/6235/6124/4736/6176/6137/6142/6160/6181/6139/6133/6155/6208/6232/2197/25873/200916/6164/6129/6217/6156/6143/6222/6171/6161/6132/6130/6147/6204/6194/6134/6152/6228/6234/6159/6233/6157/6227/6201/11224/6210/7311/6187/3921/6209/6188/23521/6206/6169/6231/6158/6192/6202/9349/6059/6128/6189/6122/6141/6207/6175/6224/6165/6229/51121/6125/6167/9045/6144/6205"
"R-HSA-72706","GTP hydrolysis and joining of the 60S ribosomal subunit",108,0.593642600329227,2.03902316541501,1.2341153763143e-08,2.48692196710699e-06,2.29312266244871e-06,8739,"tags=82%, list=34%, signal=55%","6223/116832/6123/140032/6170/6203/6193/6235/6124/4736/6176/6137/6142/6160/6181/6139/6133/6155/6208/6232/2197/25873/200916/6164/6129/6217/1968/6156/6143/6222/6171/6161/6132/6130/6147/6204/6194/6134/6152/6228/6234/1964/6159/6233/6157/6227/6201/11224/6210/7311/6187/3921/6209/6188/23521/6206/6169/6231/6158/6192/8669/6202/9349/6128/27335/6189/6122/6141/6207/6175/6224/6165/6229/51121/6125/6167/8667/1975/9045/8664/6144/6205/6168/8666/8894/51386/10480/3646/6230"
"R-HSA-156827","L13a-mediated translational silencing of Ceruloplasmin expression",107,0.598576430260578,2.05060217388741,2.0120519503183e-08,3.46072935454747e-06,3.19104379489077e-06,8739,"tags=83%, list=34%, signal=55%","6223/116832/6123/140032/6170/6203/6193/6235/6124/4736/6176/6137/6142/6160/6181/6139/6133/6155/6208/6232/2197/25873/200916/6164/6129/6217/1968/6156/6143/6222/6171/6161/6132/6130/6147/6204/6194/6134/6152/6228/6234/1964/6159/6233/6157/6227/6201/11224/6210/7311/6187/3921/6209/6188/23521/6206/6169/6231/6158/6192/8669/6202/9349/6128/27335/6189/6122/6141/6207/6175/6224/6165/6229/51121/6125/6167/8667/1975/9045/8664/6144/6205/6168/8666/8894/51386/10480/3646/6230"
"R-HSA-192823","Viral mRNA Translation",89,0.627013446237293,2.09449752840213,4.14382674181366e-08,4.5753403582722e-06,4.21879608718693e-06,8337,"tags=84%, list=32%, signal=57%","6223/116832/6123/140032/6170/6203/6193/6235/6124/4736/6176/6137/6142/6160/6181/6139/6133/6155/6208/6232/2197/25873/200916/6164/6129/6217/6156/6143/6222/6171/6161/6132/6130/6147/6204/6194/6134/6152/6228/6234/6159/6233/6157/6227/6201/11224/6210/7311/6187/3921/6209/6188/23521/6206/6169/6231/6158/6192/6202/9349/6128/6189/6122/6141/6207/6175/6224/6165/6229/51121/6125/6167/9045/6144/6205"
